
2009-05-27 15:39:20
Full thread dump Java HotSpot(TM) 64-Bit Server VM (11.3-b02 mixed mode):

"RMI TCP Connection(8)-10.0.0.176" - Thread t@129
   java.lang.Thread.State: RUNNABLE
	at sun.management.ThreadImpl.dumpThreads0(Native Method)
	at com.mysql.jdbc.ConnectionImpl.rollbackNoChecks(ConnectionImpl.java:4706)
	at com.mysql.jdbc.ConnectionImpl.rollback(ConnectionImpl.java:4591)
	- locked java.lang.Object@5908867
	at org.apache.commons.dbcp.DelegatingConnection.rollback(DelegatingConnection.java:328)
	at org.apache.commons.dbcp.DelegatingConnection.rollback(DelegatingConnection.java:328)
	at org.apache.commons.dbcp.PoolableConnectionFactory.passivateObject(PoolableConnectionFactory.java:359)
	at org.apache.commons.pool.impl.GenericObjectPool.addObjectToPool(GenericObjectPool.java:1100)
	at org.apache.commons.pool.impl.GenericObjectPool.returnObject(GenericObjectPool.java:1076)
	at org.apache.commons.dbcp.PoolableConnection.close(PoolableConnection.java:87)
	- locked org.apache.commons.dbcp.PoolableConnection@53eb250b
	at org.apache.commons.dbcp.PoolingDataSource$PoolGuardConnectionWrapper.close(PoolingDataSource.java:181)
	at org.hibernate.connection.DatasourceConnectionProvider.closeConnection(DatasourceConnectionProvider.java:97)
	at org.hibernate.jdbc.ConnectionManager.closeConnection(ConnectionManager.java:474)
	at org.hibernate.jdbc.ConnectionManager.aggressiveRelease(ConnectionManager.java:429)
	at org.hibernate.jdbc.ConnectionManager.afterTransaction(ConnectionManager.java:316)
	at org.hibernate.jdbc.JDBCContext.afterTransactionCompletion(JDBCContext.java:248)
	at org.hibernate.transaction.JDBCTransaction.commit(JDBCTransaction.java:150)
	at org.hibernate.ejb.TransactionImpl.commit(TransactionImpl.java:54)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:456)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:709)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:678)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:321)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:116)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:204)
	at $Proxy17.loadOwner(Unknown Source)
	at org.terracotta.petclinic.perftest.PetClinicPerfTestActions.getOwnerAccordingToFetchStrategy(PetClinicPerfTestActions.java:120)
	at org.terracotta.petclinic.perftest.PetClinicPerfTestActions.getOwner(PetClinicPerfTestActions.java:38)
	at org.terracotta.petclinic.perftest.PetClinicPerfTestActions$$FastClassByCGLIB$$6a48c588.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:191)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:628)
	at org.terracotta.petclinic.perftest.PetClinicPerfTestActions$$EnhancerByCGLIB$$23707af1.getOwner(<generated>)
	at org.terracotta.petclinic.perftest.type.ReadOnlyTest.doTestBody(ReadOnlyTest.java:14)
	at org.terracotta.petclinic.perftest.AbstractPerfTest.doTestBody(AbstractPerfTest.java:341)
	at org.terracotta.petclinic.perftest.AbstractPerfTest.runTest(AbstractPerfTest.java:472)
	at org.terracotta.petclinic.perftest.AbstractPerfTest.access$000(AbstractPerfTest.java:32)
	at org.terracotta.petclinic.perftest.AbstractPerfTest$1.run(AbstractPerfTest.java:271)

   Locked ownable synchronizers:
	- None

"JMX server connection timeout 111" - Thread t@111
   java.lang.Thread.State: TIMED_WAITING on [I@6d28d836
	at java.lang.Object.wait(Native Method)
	at com.sun.jmx.remote.internal.ServerCommunicatorAdmin$Timeout.run(ServerCommunicatorAdmin.java:150)
	at java.lang.Thread.run(Thread.java:619)

   Locked ownable synchronizers:
	- None

"RMI Scheduler(0)" - Thread t@109
   java.lang.Thread.State: TIMED_WAITING on com.tcclient.util.concurrent.locks.ConditionObject$SyncCondition@1f14e8f6
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:443)
	at com.tc.object.bytecode.ManagerImpl.objectWait(ManagerImpl.java:491)
	at com.tc.object.bytecode.ManagerUtil.objectWait(ManagerUtil.java:504)
	at java.util.concurrent.TimeUnit.timedWait(TimeUnit.java:292)
	at com.tcclient.util.concurrent.locks.ConditionObject.awaitNanos(ConditionObject.java:193)
	at java.util.concurrent.DelayQueue.take(DelayQueue.java:164)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:583)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:576)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:947)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)

   Locked ownable synchronizers:
	- None

"RMI TCP Connection(3)-10.0.0.176" - Thread t@108
   java.lang.Thread.State: TIMED_WAITING on com.sun.jmx.remote.internal.ArrayNotificationBuffer@15ca7e6b
	at java.lang.Object.wait(Native Method)
	at com.sun.jmx.remote.internal.ArrayNotificationBuffer.fetchNotifications(ArrayNotificationBuffer.java:417)
	at com.sun.jmx.remote.internal.ArrayNotificationBuffer$ShareBuffer.fetchNotifications(ArrayNotificationBuffer.java:209)
	at com.sun.jmx.remote.internal.ServerNotifForwarder.fetchNotifs(ServerNotifForwarder.java:258)
	at javax.management.remote.rmi.RMIConnectionImpl$2.run(RMIConnectionImpl.java:1227)
	at javax.management.remote.rmi.RMIConnectionImpl$2.run(RMIConnectionImpl.java:1225)
	at javax.management.remote.rmi.RMIConnectionImpl.fetchNotifications(RMIConnectionImpl.java:1231)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:305)
	at sun.rmi.transport.Transport$1.run(Transport.java:159)
	at java.security.AccessController.doPrivileged(Native Method)
	at sun.rmi.transport.Transport.serviceCall(Transport.java:155)
	at sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:535)
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:790)
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:649)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:619)

   Locked ownable synchronizers:
	- locked java.util.concurrent.locks.ReentrantLock$FairSync@6e45dd

"org.hibernate.cache.StandardQueryCache Evictor" - Thread t@59
   java.lang.Thread.State: TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at org.terracotta.modules.evictor.EvictionScheduler$EvictionRunner.sleep(EvictionScheduler.java:151)
	at org.terracotta.modules.evictor.EvictionScheduler$EvictionRunner.run(EvictionScheduler.java:108)
	at java.lang.Thread.run(Thread.java:619)

   Locked ownable synchronizers:
	- None

"org.hibernate.cache.UpdateTimestampsCache Evictor" - Thread t@58
   java.lang.Thread.State: TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at org.terracotta.modules.evictor.EvictionScheduler$EvictionRunner.sleep(EvictionScheduler.java:151)
	at org.terracotta.modules.evictor.EvictionScheduler$EvictionRunner.run(EvictionScheduler.java:108)
	at java.lang.Thread.run(Thread.java:619)

   Locked ownable synchronizers:
	- None

"org.springframework.samples.petclinic.Pet.visitsInternal Evictor" - Thread t@57
   java.lang.Thread.State: TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at org.terracotta.modules.evictor.EvictionScheduler$EvictionRunner.sleep(EvictionScheduler.java:151)
	at org.terracotta.modules.evictor.EvictionScheduler$EvictionRunner.run(EvictionScheduler.java:108)
	at java.lang.Thread.run(Thread.java:619)

   Locked ownable synchronizers:
	- None

"org.springframework.samples.petclinic.Vet.specialtiesInternal Evictor" - Thread t@56
   java.lang.Thread.State: TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at org.terracotta.modules.evictor.EvictionScheduler$EvictionRunner.sleep(EvictionScheduler.java:151)
	at org.terracotta.modules.evictor.EvictionScheduler$EvictionRunner.run(EvictionScheduler.java:108)
	at java.lang.Thread.run(Thread.java:619)

   Locked ownable synchronizers:
	- None

"org.springframework.samples.petclinic.Owner.petsInternal Evictor" - Thread t@55
   java.lang.Thread.State: TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at org.terracotta.modules.evictor.EvictionScheduler$EvictionRunner.sleep(EvictionScheduler.java:151)
	at org.terracotta.modules.evictor.EvictionScheduler$EvictionRunner.run(EvictionScheduler.java:108)
	at java.lang.Thread.run(Thread.java:619)

   Locked ownable synchronizers:
	- None

"org.springframework.samples.petclinic.Owner Evictor" - Thread t@54
   java.lang.Thread.State: TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at org.terracotta.modules.evictor.EvictionScheduler$EvictionRunner.sleep(EvictionScheduler.java:151)
	at org.terracotta.modules.evictor.EvictionScheduler$EvictionRunner.run(EvictionScheduler.java:108)
	at java.lang.Thread.run(Thread.java:619)

   Locked ownable synchronizers:
	- None

"org.springframework.samples.petclinic.Vet Evictor" - Thread t@53
   java.lang.Thread.State: TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at org.terracotta.modules.evictor.EvictionScheduler$EvictionRunner.sleep(EvictionScheduler.java:151)
	at org.terracotta.modules.evictor.EvictionScheduler$EvictionRunner.run(EvictionScheduler.java:108)
	at java.lang.Thread.run(Thread.java:619)

   Locked ownable synchronizers:
	- None

"org.springframework.samples.petclinic.PetType Evictor" - Thread t@52
   java.lang.Thread.State: TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at org.terracotta.modules.evictor.EvictionScheduler$EvictionRunner.sleep(EvictionScheduler.java:151)
	at org.terracotta.modules.evictor.EvictionScheduler$EvictionRunner.run(EvictionScheduler.java:108)
	at java.lang.Thread.run(Thread.java:619)

   Locked ownable synchronizers:
	- None

"org.springframework.samples.petclinic.Specialty Evictor" - Thread t@51
   java.lang.Thread.State: TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at org.terracotta.modules.evictor.EvictionScheduler$EvictionRunner.sleep(EvictionScheduler.java:151)
	at org.terracotta.modules.evictor.EvictionScheduler$EvictionRunner.run(EvictionScheduler.java:108)
	at java.lang.Thread.run(Thread.java:619)

   Locked ownable synchronizers:
	- None

"org.springframework.samples.petclinic.Pet Evictor" - Thread t@50
   java.lang.Thread.State: TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at org.terracotta.modules.evictor.EvictionScheduler$EvictionRunner.sleep(EvictionScheduler.java:151)
	at org.terracotta.modules.evictor.EvictionScheduler$EvictionRunner.run(EvictionScheduler.java:108)
	at java.lang.Thread.run(Thread.java:619)

   Locked ownable synchronizers:
	- None

"org.springframework.samples.petclinic.Visit Evictor" - Thread t@49
   java.lang.Thread.State: TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at org.terracotta.modules.evictor.EvictionScheduler$EvictionRunner.sleep(EvictionScheduler.java:151)
	at org.terracotta.modules.evictor.EvictionScheduler$EvictionRunner.run(EvictionScheduler.java:108)
	at java.lang.Thread.run(Thread.java:619)

   Locked ownable synchronizers:
	- None

"MySQL Statement Cancellation Timer" - Thread t@48
   java.lang.Thread.State: WAITING on java.util.TaskQueue@13d27248
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at java.util.TimerThread.mainLoop(Timer.java:483)
	at java.util.TimerThread.run(Timer.java:462)

   Locked ownable synchronizers:
	- None

"RMI TCP Accept-0" - Thread t@47
   java.lang.Thread.State: RUNNABLE
	at java.net.PlainSocketImpl.socketAccept(Native Method)
	at java.net.PlainSocketImpl.accept(PlainSocketImpl.java:384)
	- locked java.net.SocksSocketImpl@47acb063
	at java.net.ServerSocket.implAccept(ServerSocket.java:453)
	at java.net.ServerSocket.accept(ServerSocket.java:421)
	at sun.management.jmxremote.LocalRMIServerSocketFactory$1.accept(LocalRMIServerSocketFactory.java:34)
	at sun.rmi.transport.tcp.TCPTransport$AcceptLoop.executeAcceptLoop(TCPTransport.java:369)
	at sun.rmi.transport.tcp.TCPTransport$AcceptLoop.run(TCPTransport.java:341)
	at java.lang.Thread.run(Thread.java:619)

   Locked ownable synchronizers:
	- None

"RMI TCP Accept-9240" - Thread t@46
   java.lang.Thread.State: RUNNABLE
	at java.net.PlainSocketImpl.socketAccept(Native Method)
	at java.net.PlainSocketImpl.accept(PlainSocketImpl.java:384)
	- locked java.net.SocksSocketImpl@1a705858
	at java.net.ServerSocket.implAccept(ServerSocket.java:453)
	at java.net.ServerSocket.accept(ServerSocket.java:421)
	at sun.rmi.transport.tcp.TCPTransport$AcceptLoop.executeAcceptLoop(TCPTransport.java:369)
	at sun.rmi.transport.tcp.TCPTransport$AcceptLoop.run(TCPTransport.java:341)
	at java.lang.Thread.run(Thread.java:619)

   Locked ownable synchronizers:
	- None

"Job_Executor3" - Thread t@45
   java.lang.Thread.State: TIMED_WAITING on com.sun.jmx.remote.opt.internal.ArrayNotificationBuffer@729d8661
	at java.lang.Object.wait(Native Method)
	at com.sun.jmx.remote.opt.internal.ArrayNotificationBuffer.fetchNotifications(ArrayNotificationBuffer.java:344)
	at com.sun.jmx.remote.opt.internal.ArrayNotificationBuffer$ShareBuffer.fetchNotifications(ArrayNotificationBuffer.java:123)
	at com.sun.jmx.remote.opt.internal.ServerNotifForwarder.fetchNotifs(ServerNotifForwarder.java:169)
	at javax.management.remote.generic.ServerIntermediary$RequestHandler.handleNotifReqMessage(ServerIntermediary.java:679)
	at javax.management.remote.generic.ServerIntermediary$RequestHandler.execute(ServerIntermediary.java:626)
	at com.sun.jmx.remote.generic.ServerSynchroMessageConnectionImpl$RemoteJob.run(ServerSynchroMessageConnectionImpl.java:266)
	at com.sun.jmx.remote.opt.util.ThreadService$ThreadServiceJob.run(ThreadService.java:208)
	at com.sun.jmx.remote.opt.util.JobExecutor.run(JobExecutor.java:59)

   Locked ownable synchronizers:
	- None

"RMI TCP Accept-0" - Thread t@44
   java.lang.Thread.State: RUNNABLE
	at java.net.PlainSocketImpl.socketAccept(Native Method)
	at java.net.PlainSocketImpl.accept(PlainSocketImpl.java:384)
	- locked java.net.SocksSocketImpl@45b806f7
	at java.net.ServerSocket.implAccept(ServerSocket.java:453)
	at java.net.ServerSocket.accept(ServerSocket.java:421)
	at sun.rmi.transport.tcp.TCPTransport$AcceptLoop.executeAcceptLoop(TCPTransport.java:369)
	at sun.rmi.transport.tcp.TCPTransport$AcceptLoop.run(TCPTransport.java:341)
	at java.lang.Thread.run(Thread.java:619)

   Locked ownable synchronizers:
	- None

"Job_Executor1" - Thread t@42
   java.lang.Thread.State: WAITING on com.tc.management.remote.protocol.terracotta.TunnelingMessageConnection@46b93db1
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at com.tc.management.remote.protocol.terracotta.TunnelingMessageConnection.readMessage(TunnelingMessageConnection.java:64)
	at com.sun.jmx.remote.generic.ServerSynchroMessageConnectionImpl$MessageReader.run(ServerSynchroMessageConnectionImpl.java:185)
	at com.sun.jmx.remote.opt.util.ThreadService$ThreadServiceJob.run(ThreadService.java:208)
	at com.sun.jmx.remote.opt.util.JobExecutor.run(JobExecutor.java:59)

   Locked ownable synchronizers:
	- None

"WorkerThread(client_coordination_stage,0)" - Thread t@39
   java.lang.Thread.State: TIMED_WAITING on java.lang.Object@5a98aa4c
	at java.lang.Object.wait(Native Method)
	at EDU.oswego.cs.dl.util.concurrent.BoundedLinkedQueue.poll(Unknown Source)
	at com.tc.util.concurrent.TCBoundedLinkedQueue.poll(TCBoundedLinkedQueue.java:29)
	at com.tc.async.impl.StageQueueImpl.poll(StageQueueImpl.java:103)
	at com.tc.async.impl.StageImpl$WorkerThread.run(StageImpl.java:129)

   Locked ownable synchronizers:
	- None

"WorkerThread(lock_response_stage,0)" - Thread t@38
   java.lang.Thread.State: TIMED_WAITING on java.lang.Object@5cd4920b
	at java.lang.Object.wait(Native Method)
	at EDU.oswego.cs.dl.util.concurrent.BoundedLinkedQueue.poll(Unknown Source)
	at com.tc.util.concurrent.TCBoundedLinkedQueue.poll(TCBoundedLinkedQueue.java:29)
	at com.tc.async.impl.StageQueueImpl.poll(StageQueueImpl.java:103)
	at com.tc.async.impl.StageImpl$WorkerThread.run(StageImpl.java:129)

   Locked ownable synchronizers:
	- None

"WorkerThread(hydrate_message_stage,0)" - Thread t@37
   java.lang.Thread.State: TIMED_WAITING on java.lang.Object@7c03fca
	at java.lang.Object.wait(Native Method)
	at EDU.oswego.cs.dl.util.concurrent.BoundedLinkedQueue.poll(Unknown Source)
	at com.tc.util.concurrent.TCBoundedLinkedQueue.poll(TCBoundedLinkedQueue.java:29)
	at com.tc.async.impl.StageQueueImpl.poll(StageQueueImpl.java:103)
	at com.tc.async.impl.StageImpl$WorkerThread.run(StageImpl.java:129)

   Locked ownable synchronizers:
	- None

"WorkerThread(receive_transaction_complete_stage,0)" - Thread t@36
   java.lang.Thread.State: TIMED_WAITING on java.lang.Object@5e9beabf
	at java.lang.Object.wait(Native Method)
	at EDU.oswego.cs.dl.util.concurrent.BoundedLinkedQueue.poll(Unknown Source)
	at com.tc.util.concurrent.TCBoundedLinkedQueue.poll(TCBoundedLinkedQueue.java:29)
	at com.tc.async.impl.StageQueueImpl.poll(StageQueueImpl.java:103)
	at com.tc.async.impl.StageImpl$WorkerThread.run(StageImpl.java:129)

   Locked ownable synchronizers:
	- None

"WorkerThread(dmi_stage,0)" - Thread t@35
   java.lang.Thread.State: TIMED_WAITING on java.lang.Object@4e50d21f
	at java.lang.Object.wait(Native Method)
	at EDU.oswego.cs.dl.util.concurrent.BoundedLinkedQueue.poll(Unknown Source)
	at com.tc.util.concurrent.TCBoundedLinkedQueue.poll(TCBoundedLinkedQueue.java:29)
	at com.tc.async.impl.StageQueueImpl.poll(StageQueueImpl.java:103)
	at com.tc.async.impl.StageImpl$WorkerThread.run(StageImpl.java:129)

   Locked ownable synchronizers:
	- None

"WorkerThread(batch_txn_ack_stage,0)" - Thread t@34
   java.lang.Thread.State: TIMED_WAITING on java.lang.Object@1c131964
	at java.lang.Object.wait(Native Method)
	at EDU.oswego.cs.dl.util.concurrent.BoundedLinkedQueue.poll(Unknown Source)
	at com.tc.util.concurrent.TCBoundedLinkedQueue.poll(TCBoundedLinkedQueue.java:29)
	at com.tc.async.impl.StageQueueImpl.poll(StageQueueImpl.java:103)
	at com.tc.async.impl.StageImpl$WorkerThread.run(StageImpl.java:129)

   Locked ownable synchronizers:
	- None

"WorkerThread(lock_statistics_response_stage,0)" - Thread t@33
   java.lang.Thread.State: TIMED_WAITING on java.lang.Object@29e802a2
	at java.lang.Object.wait(Native Method)
	at EDU.oswego.cs.dl.util.concurrent.BoundedLinkedQueue.poll(Unknown Source)
	at com.tc.util.concurrent.TCBoundedLinkedQueue.poll(TCBoundedLinkedQueue.java:29)
	at com.tc.async.impl.StageQueueImpl.poll(StageQueueImpl.java:103)
	at com.tc.async.impl.StageImpl$WorkerThread.run(StageImpl.java:129)

   Locked ownable synchronizers:
	- None

"WorkerThread(jmxremote_tunnel_stage,0)" - Thread t@32
   java.lang.Thread.State: TIMED_WAITING on java.lang.Object@3f04ef2c
	at java.lang.Object.wait(Native Method)
	at EDU.oswego.cs.dl.util.concurrent.BoundedLinkedQueue.poll(Unknown Source)
	at com.tc.util.concurrent.TCBoundedLinkedQueue.poll(TCBoundedLinkedQueue.java:29)
	at com.tc.async.impl.StageQueueImpl.poll(StageQueueImpl.java:103)
	at com.tc.async.impl.StageImpl$WorkerThread.run(StageImpl.java:129)

   Locked ownable synchronizers:
	- None

"WorkerThread(receive_object_stage,0)" - Thread t@31
   java.lang.Thread.State: TIMED_WAITING on java.lang.Object@7ac51d13
	at java.lang.Object.wait(Native Method)
	at EDU.oswego.cs.dl.util.concurrent.BoundedLinkedQueue.poll(Unknown Source)
	at com.tc.util.concurrent.TCBoundedLinkedQueue.poll(TCBoundedLinkedQueue.java:29)
	at com.tc.async.impl.StageQueueImpl.poll(StageQueueImpl.java:103)
	at com.tc.async.impl.StageImpl$WorkerThread.run(StageImpl.java:129)

   Locked ownable synchronizers:
	- None

"WorkerThread(cluster_metadata_stage,0)" - Thread t@30
   java.lang.Thread.State: TIMED_WAITING on java.lang.Object@63f26dd4
	at java.lang.Object.wait(Native Method)
	at EDU.oswego.cs.dl.util.concurrent.BoundedLinkedQueue.poll(Unknown Source)
	at com.tc.util.concurrent.TCBoundedLinkedQueue.poll(TCBoundedLinkedQueue.java:29)
	at com.tc.async.impl.StageQueueImpl.poll(StageQueueImpl.java:103)
	at com.tc.async.impl.StageImpl$WorkerThread.run(StageImpl.java:129)

   Locked ownable synchronizers:
	- None

"WorkerThread(receive_root_id_stage,0)" - Thread t@29
   java.lang.Thread.State: TIMED_WAITING on java.lang.Object@4108ac8f
	at java.lang.Object.wait(Native Method)
	at EDU.oswego.cs.dl.util.concurrent.BoundedLinkedQueue.poll(Unknown Source)
	at com.tc.util.concurrent.TCBoundedLinkedQueue.poll(TCBoundedLinkedQueue.java:29)
	at com.tc.async.impl.StageQueueImpl.poll(StageQueueImpl.java:103)
	at com.tc.async.impl.StageImpl$WorkerThread.run(StageImpl.java:129)

   Locked ownable synchronizers:
	- None

"WorkerThread(object_id_request_response_stage,0)" - Thread t@28
   java.lang.Thread.State: TIMED_WAITING on java.lang.Object@207901a4
	at java.lang.Object.wait(Native Method)
	at EDU.oswego.cs.dl.util.concurrent.BoundedLinkedQueue.poll(Unknown Source)
	at com.tc.util.concurrent.TCBoundedLinkedQueue.poll(TCBoundedLinkedQueue.java:29)
	at com.tc.async.impl.StageQueueImpl.poll(StageQueueImpl.java:103)
	at com.tc.async.impl.StageImpl$WorkerThread.run(StageImpl.java:129)

   Locked ownable synchronizers:
	- None

"WorkerThread(lock_statistics_enable_disable_stage,0)" - Thread t@27
   java.lang.Thread.State: TIMED_WAITING on java.lang.Object@685ac6a3
	at java.lang.Object.wait(Native Method)
	at EDU.oswego.cs.dl.util.concurrent.BoundedLinkedQueue.poll(Unknown Source)
	at com.tc.util.concurrent.TCBoundedLinkedQueue.poll(TCBoundedLinkedQueue.java:29)
	at com.tc.async.impl.StageQueueImpl.poll(StageQueueImpl.java:103)
	at com.tc.async.impl.StageImpl$WorkerThread.run(StageImpl.java:129)

   Locked ownable synchronizers:
	- None

"WorkerThread(receive_transaction_stage,0)" - Thread t@26
   java.lang.Thread.State: TIMED_WAITING on java.lang.Object@1871ee19
	at java.lang.Object.wait(Native Method)
	at EDU.oswego.cs.dl.util.concurrent.BoundedLinkedQueue.poll(Unknown Source)
	at com.tc.util.concurrent.TCBoundedLinkedQueue.poll(TCBoundedLinkedQueue.java:29)
	at com.tc.async.impl.StageQueueImpl.poll(StageQueueImpl.java:103)
	at com.tc.async.impl.StageImpl$WorkerThread.run(StageImpl.java:129)

   Locked ownable synchronizers:
	- None

"Thread-12" - Thread t@25
   java.lang.Thread.State: WAITING on com.tc.management.remote.protocol.terracotta.TunnelingEventHandler@5fc6b7d8
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at com.tc.management.remote.protocol.terracotta.TunnelingEventHandler.accept(TunnelingEventHandler.java:84)
	at com.tc.management.remote.protocol.terracotta.TunnelingMessageConnectionServer.accept(TunnelingMessageConnectionServer.java:32)
	at com.sun.jmx.remote.generic.SynchroMessageConnectionServerImpl.accept(SynchroMessageConnectionServerImpl.java:47)
	at javax.management.remote.generic.GenericConnectorServer$Receiver.run(GenericConnectorServer.java:340)

   Locked ownable synchronizers:
	- None

"Timer-0" - Thread t@24
   java.lang.Thread.State: WAITING on java.util.TaskQueue@6ae325a8
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:485)
	at java.util.TimerThread.mainLoop(Timer.java:483)
	at java.util.TimerThread.run(Timer.java:462)

   Locked ownable synchronizers:
	- None

"TC Memory Monitor" - Thread t@22
   java.lang.Thread.State: TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at com.tc.runtime.TCMemoryManagerImpl$MemoryMonitor.run(TCMemoryManagerImpl.java:132)
	at java.lang.Thread.run(Thread.java:619)

   Locked ownable synchronizers:
	- None

"Reaper" - Thread t@21
   java.lang.Thread.State: TIMED_WAITING on java.lang.ref.ReferenceQueue$Lock@66bd6f6a
	at java.lang.Object.wait(Native Method)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:116)
	at com.tc.object.ClientObjectManagerImpl$2.run(ClientObjectManagerImpl.java:1197)

   Locked ownable synchronizers:
	- None

"H2 Log Writer STATISTICS-BUFFER" - Thread t@20
   java.lang.Thread.State: TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at org.h2.store.WriterThread.run(WriterThread.java:147)

   Locked ownable synchronizers:
	- None

"H2 File Lock Watchdog /export1/bench/perfTests/perfLogs/client/statistics/statistics-buffer.lock.db" - Thread t@19
   java.lang.Thread.State: TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at org.h2.store.FileLock$1.run(FileLock.java:198)
	at java.lang.Thread.run(Thread.java:619)

   Locked ownable synchronizers:
	- None

"Statistics Logger" - Thread t@17
   java.lang.Thread.State: TIMED_WAITING on java.util.TaskQueue@1eddccd8
	at java.lang.Object.wait(Native Method)
	at java.util.TimerThread.mainLoop(Timer.java:509)
	at java.util.TimerThread.run(Timer.java:462)

   Locked ownable synchronizers:
	- None

"DSO Lock Object.wait() timer" - Thread t@16
   java.lang.Thread.State: TIMED_WAITING on java.util.TaskQueue@fd629fc
	at java.lang.Object.wait(Native Method)
	at java.util.TimerThread.mainLoop(Timer.java:509)
	at java.util.TimerThread.run(Timer.java:462)

   Locked ownable synchronizers:
	- None

"RemoteTransactionManager Flusher" - Thread t@15
   java.lang.Thread.State: TIMED_WAITING on java.util.TaskQueue@355e6783
	at java.lang.Object.wait(Native Method)
	at java.util.TimerThread.mainLoop(Timer.java:509)
	at java.util.TimerThread.run(Timer.java:462)

   Locked ownable synchronizers:
	- None

"HealthChecker" - Thread t@14
   java.lang.Thread.State: TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at java.lang.Thread.sleep(Thread.java:298)
	at com.tc.util.concurrent.ThreadUtil.reallySleep(ThreadUtil.java:24)
	at com.tc.util.concurrent.ThreadUtil.reallySleep(ThreadUtil.java:16)
	at com.tc.net.protocol.transport.ConnectionHealthCheckerImpl$HealthCheckerMonitorThreadEngine.run(ConnectionHealthCheckerImpl.java:196)
	at java.lang.Thread.run(Thread.java:619)

   Locked ownable synchronizers:
	- None

"TCComm Main Selector Thread (listen 0:0:0:0:0:0:0:0:39064)" - Thread t@13
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:215)
